saptākṣarastotramom namo lokanāthāya matsyendrāya viṣṇavenamāmi jinanāthāya nityānityavidhāyine
|nirambaravilāsāya nirvikalpāya te namaḥ

mokṣadātā kṛtamokṣo mokṣasaukhyapradāyakaḥ |merumaṇḍalamadhyasthamokṣadāya namo'stu te

lolakandarpapāśāya lokeśāya mahātmane |lokarakṣāya devāya lokanāthāya te namaḥ

kanakācalamadhyasthakinnarairupapadyate |kīrtihetoḥ samādhyeṣā kāntidaṃ tvāmupāsmahe

nāthamantrasamujjvālanāgābharaṇadhāriṇe |niravadyāya buddhāya bodhidāya namo'stu te

sthānarakṣākṛtā dhīra sthānabhraṣṭaprapālaka |locanā-māmakī-tārā-pāṇḍarābhyo namo namaḥ

yakṣarākṣasavetālabhujaṅgabhayahāriṇe |amitābhakirīṭāya siddhidāya namo'stu te

bhikṣuromasahasrāṇi bhikṣurakṣāya te namaḥ |ślokāṣṭakamidaṃ puṇyaṃ kīrtitaṃ te samādhipa

śrīmadāryāvalokiteśvarasya saptākṣarastotraṃ samāptam |

